Values,Metal
54,1
54,1
54,1
55,1
54,1
54,1
54,1
55,1
55,1
54,1
54,1
54,1
55,1
54,1
56,1
55,1
54,1
55,1
56,1
54,1
54,1
54,1
54,1
54,1
54,1
55,1
54,1
56,1
54,1
54,1
54,1
55,1
55,1
54,1
54,1
55,1
54,1
54,1
54,1
56,1
54,1
54,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
56,1
53,1
55,1
55,1
55,1
55,1
54,1
53,1
55,1
54,1
54,1
54,1
54,1
56,1
55,1
56,1
55,1
55,1
54,1
55,1
54,1
55,1
55,1
56,1
56,1
55,1
55,1
55,1
55,1
56,1
54,1
55,1
54,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
54,1
55,1
54,1
54,1
55,1
55,1
54,1
55,1
56,1
56,1
56,1
55,1
54,1
55,1
55,1
54,1
55,1
55,1
55,1
55,1
56,2
54,1
54,1
54,1
54,1
55,1
55,1
54,1
54,1
55,1
55,1
55,1
54,1
55,1
55,1
55,1
55,1
54,1
56,1
54,1
54,1
55,1
54,1
55,1
56,1
54,1
56,2
55,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
55,1
54,1
54,1
55,1
55,1
55,1
55,1
55,1
54,1
55,1
55,1
55,1
55,1
54,1
55,1
56,1
55,1
55,1
55,1
54,1
56,1
55,1
54,1
56,1
54,1
54,1
54,1
54,1
54,1
55,1
55,1
54,1
55,1
56,1
55,1
54,1
55,1
56,1
55,1
56,2
55,1
56,1
54,1
55,1
55,1
54,1
55,1
55,1
55,1
55,1
54,1
56,1
56,2
54,1
55,1
55,1
54,1
55,1
56,1
55,1
55,1
56,1
55,1
55,1
56,1
55,1
55,1
54,1
55,1
55,1
54,1
54,1
54,1
55,1
55,1
56,1
54,1
54,1
55,1
54,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
56,1
55,1
55,1
55,1
55,1
55,1
54,1
55,1
54,1
54,1
54,1
56,1
55,1
54,1
55,1
56,1
54,1
55,1
54,1
56,1
53,1
55,1
55,1
55,1
54,1
54,1
55,1
55,1
54,1
55,1
54,1
56,1
55,1
54,1
54,1
55,1
53,1
56,1
54,1
54,1
54,1
55,1
54,1
55,1
54,1
55,1
54,1
54,1
55,1
53,1
55,1
55,1
55,1
55,1
54,1
55,1
56,1
56,1
55,1
56,1
55,1
55,1
55,1
54,1
56,1
54,1
56,1
56,1
56,1
56,2
42,1
55,1
56,2
55,1
57,2
57,2
57,2
57,2
57,2
57,2
57,2
58,2
58,2
57,2
57,2
57,2
58,2
58,2
59,2
60,2
60,2
60,2
61,2
62,2
62,2
62,2
63,2
48,1
61,2
60,2
61,2
60,2
46,1
58,2
59,2
57,2
57,2
58,2
45,1
57,2
57,2
56,2
56,2
57,2
57,2
57,2
57,2
56,2
58,2
57,2
58,2
57,2
57,2
59,2
59,2
59,2
60,2
61,2
60,2
60,2
61,2
60,2
60,2
61,2
61,2
62,2
61,2
61,2
62,2
60,2
62,2
60,2
61,2
60,2
61,2
60,2
62,2
61,2
61,2
60,2
60,2
59,2
61,2
60,2
61,2
61,2
60,2
61,2
60,2
59,2
61,2
60,2
61,2
60,2
61,2
61,2
62,2
62,2
63,2
63,2
62,2
63,2
63,2
64,2
65,2
64,2
64,2
65,2
65,2
65,2
65,2
64,2
64,2
63,2
62,2
63,2
62,2
62,2
61,2
60,2
61,2
60,2
61,2
59,2
60,2
60,2
59,2
47,1
59,2
60,2
59,2
59,2
59,2
59,2
59,2
58,2
60,2
59,2
60,2
49,1
59,2
50,1
61,2
61,2
60,2
60,2
62,2
61,2
61,2
49,1
61,2
62,2
62,2
61,2
62,2
61,2
60,2
59,2
60,2
60,2
60,2
60,2
60,2
60,2
58,2
58,2
58,2
59,2
49,1
50,1
61,2
50,1
61,2
61,2
61,2
60,2
60,2
60,2
50,1
49,1
59,2
60,2
59,2
58,2
58,2
57,2
59,2
58,2
58,2
47,1
60,2
59,2
59,2
60,2
61,2
60,2
60,2
59,2
60,2
62,2
60,2
61,2
60,2
61,2
60,2
61,2
60,2
61,2
60,2
60,2
58,2
59,2
60,2
58,2
59,2
59,2
58,2
59,2
59,2
59,2
61,2
60,2
59,2
49,1
61,2
60,2
59,2
48,1
60,2
60,2
59,2
60,2
59,2
59,2
58,2
59,2
59,2
59,2
60,2
60,2
62,2
61,2
61,2
62,2
62,2
62,2
62,2
64,2
65,2
65,2
66,2
66,2
64,2
65,2
64,2
63,2
63,2
63,2
62,2
62,2
61,2
61,2
62,2
61,2
60,2
61,2
61,2
61,2
61,2
61,2
61,2
60,2
61,2
59,2
61,2
60,2
60,2
60,2
61,2
61,2
59,2
60,2
60,2
60,2
60,2
62,2
61,2
61,2
63,2
61,2
62,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
62,2
61,2
61,2
61,2
59,2
61,2
59,2
59,2
59,2
59,2
59,2
59,2
59,2
58,2
59,2
58,2
58,2
57,2
58,2
59,2
58,2
60,2
59,2
59,2
59,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
59,2
58,2
58,2
59,2
58,2
56,2
59,2
58,2
57,2
59,2
59,2
60,2
59,2
59,2
59,2
59,2
59,2
59,2
59,2
59,2
59,2
59,2
61,2
60,2
59,2
59,2
60,2
59,2
59,2
59,2
59,2
61,2
59,2
60,2
59,2
59,2
59,2
60,2
60,2
60,2
59,2
60,2
60,2
60,2
60,2
61,2
61,2
60,2
61,2
62,2
62,2
63,2
62,2
63,2
62,2
63,2
61,2
63,2
61,2
62,2
62,2
61,2
63,2
62,2
62,2
61,2
60,2
61,2
60,2
62,2
59,2
60,2
62,2
62,2
61,2
61,2
61,2
61,2
61,2
61,2
62,2
61,2
62,2
61,2
61,2
62,2
60,2
61,2
62,2
62,2
61,2
61,2
60,2
59,2
62,2
61,2
61,2
62,2
61,2
61,2
61,2
61,2
61,2
61,2
61,2
61,2
60,2
61,2
60,2
61,2
60,2
60,2
60,2
61,2
60,2
59,2
60,2
61,2
60,2
59,2
59,2
59,2
58,2
59,2
58,2
60,2
58,2
59,2
58,2
57,2
59,2
59,2
59,2
60,2
59,2
59,2
59,2
57,2
59,2
60,2
59,2
60,2
60,2
60,2
61,2
61,2
59,2
59,2
59,2
60,2
59,2
58,2
58,2
59,2
59,2
58,2
58,2
58,2
59,2
57,2
59,2
57,2
58,2
58,2
57,2
58,2
59,2
57,2
58,2
58,2
59,2
58,2
58,2
58,2
59,2
60,2
59,2
59,2
59,2
59,2
61,2
60,2
59,2
62,2
62,2
61,2
61,2
62,2
61,2
60,2
60,2
61,2
62,2
60,2
60,2
60,2
60,2
60,2
60,2
60,2
60,2
59,2
60,2
60,2
60,2
60,2
60,2
59,2
60,2
59,2
59,2
60,2
60,2
59,2
59,2
60,2
59,2
59,2
60,2
58,2
57,2
58,2
57,2
58,2
58,2
58,2
59,2
57,2
57,2
57,2
58,2
56,2
58,2
57,2
57,2
57,2
57,2
58,2
57,2
59,2
57,2
57,2
57,2
58,2
57,2
58,2
59,2
58,2
59,2
57,2
58,2
57,2
58,2
59,2
59,2
58,2
59,2
59,2
60,2
60,2
61,2
60,2
61,2
61,2
60,2
61,2
61,2
60,2
61,2
60,2
60,2
61,2
60,2
61,2
63,2
60,2
61,2
61,2
61,2
62,2
60,2
60,2
60,2
61,2
61,2
59,2
60,2
59,2
59,2
60,2
59,2
58,2
59,2
44,1
58,2
58,2
58,2
59,2
58,2
57,2
57,2
57,2
57,2
56,2
57,2
43,1
43,1
56,2
56,2
56,1
57,2
57,2
56,2
57,2
55,1
56,2
42,1
58,2
56,1
58,2
43,1
57,2
57,2
58,2
57,2
44,1
58,2
56,2
59,2
58,2
58,2
58,2
43,1
58,2
58,2
59,2
57,2
58,2
57,2
58,2
57,2
57,2
58,2
57,2
59,2
59,2
58,2
58,2
58,2
57,2
58,2
58,2
59,2
60,2
60,2
58,2
59,2
59,2
60,2
60,2
58,2
60,2
60,2
59,2
58,2
59,2
58,2
58,2
59,2
59,2
58,2
59,2
59,2
59,2
59,2
59,2
59,2
59,2
59,2
59,2
59,2
59,2
59,2
59,2
57,2
58,2
59,2
58,2
59,2
58,2
59,2
60,2
60,2
60,2
60,2
60,2
59,2
44,1
60,2
61,2
60,2
60,2
60,2
61,2
59,2
60,2
61,2
61,2
59,2
61,2
61,2
60,2
60,2
60,2
61,2
60,2
60,2
59,2
61,2
61,2
61,2
60,2
59,2
60,2
60,2
59,2
59,2
60,2
59,2
60,2
59,2
60,2
59,2
60,2
59,2
59,2
59,2
59,2
58,2
59,2
58,2
59,2
58,2
59,2
59,2
58,2
58,2
58,2
57,2
43,1
58,2
57,2
57,2
56,2
57,2
42,1
56,2
56,2
56,2
56,1
57,2
57,2
58,2
57,2
58,2
59,2
58,2
59,2
60,2
59,2
60,2
61,2
61,2
61,2
61,2
61,2
63,2
62,2
61,2
62,2
62,2
62,2
62,2
61,2
61,2
61,2
62,2
61,2
61,2
60,2
60,2
60,2
61,2
60,2
59,2
59,2
60,2
61,2
61,2
62,2
61,2
61,2
61,2
62,2
63,2
62,2
62,2
63,2
63,2
64,2
64,2
64,2
65,2
65,2
64,2
65,2
64,2
64,2
64,2
63,2
62,2
61,2
61,2
61,2
60,2
60,2
59,2
59,2
43,1
59,2
58,2
58,2
44,1
58,2
58,2
58,2
58,2
58,2
57,2
44,1
58,2
58,2
59,2
58,2
56,2
57,2
58,2
58,2
57,2
58,2
42,1
56,2
57,2
58,2
57,2
42,1
57,2
57,2
57,2
59,2
58,2
43,1
59,2
59,2
60,2
60,2
61,2
62,2
63,2
62,2
63,2
65,2
65,2
63,2
63,2
65,2
65,2
65,2
64,2
64,2
64,2
63,2
62,2
62,2
63,2
62,2
63,2
61,2
61,2
60,2
60,2
60,2
59,2
60,2
60,2
42,1
43,1
44,1
58,2
58,2
59,2
58,2
57,2
57,2
56,2
57,2
56,2
41,1
56,1
41,1
57,2
55,1
56,1
55,1
56,2
55,1
55,1
56,2
55,1
55,1
55,1
55,1
55,1
54,1
56,1
40,1
40,1
54,1
55,1
55,1
55,1
39,1
39,1
39,1
54,1
54,1
53,1
54,1
54,1
54,1
39,1
54,1
40,1
40,1
54,1
54,1
54,1
54,1
55,1
54,1
54,1
54,1
40,1
56,1
56,1
41,1
54,1
55,1
54,1
56,1
55,1
55,1
56,2
56,2
55,1
41,1
56,1
55,1
56,2
55,1
57,2
56,1
42,1
42,1
42,1
57,2
55,1
57,2
56,1
55,1
42,1
57,2
57,2
56,2
58,2
57,2
57,2
59,2
58,2
43,1
41,1
57,2
43,1
57,2
57,2
56,1
57,2
56,2
42,1
56,1
56,1
57,2
43,1
56,2
55,1
56,1
55,1
56,2
55,1
55,1
56,1
55,1
55,1
56,1
55,1
55,1
55,1
39,1
40,1
56,1
40,1
55,1
55,1
55,1
55,1
55,1
55,1
39,1
39,1
54,1
39,1
54,1
39,1
54,1
39,1
39,1
53,1
54,1
54,1
54,1
54,1
55,1
54,1
54,1
54,1
53,1
39,1
53,1
54,1
54,1
53,1
38,1
39,1
54,1
54,1
40,1
54,1
55,1
54,1
39,1
39,1
54,1
54,1
54,1
55,1
53,1
55,1
53,1
54,1
54,1
55,1
54,1
54,1
55,1
54,1
54,1
54,1
54,1
54,1
54,1
55,1
40,1
53,1
53,1
55,1
38,1
53,1
40,1
40,1
53,1
55,1
54,1
55,1
55,1
40,1
55,1
54,1
55,1
55,1
54,1
55,1
40,1
55,1
56,1
57,2
55,1
55,1
40,1
56,2
56,2
55,1
55,1
56,2
56,2
56,1
55,1
40,1
55,1
40,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
56,1
54,1
54,1
53,1
39,1
54,1
55,1
54,1
54,1
39,1
54,1
38,1
54,1
53,1
54,1
53,1
55,1
53,1
55,1
52,1
54,1
52,1
53,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
55,1
54,1
54,1
54,1
53,1
53,1
54,1
53,1
55,1
54,1
54,1
54,1
54,1
54,1
40,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
55,1
53,1
54,1
40,1
40,1
40,1
54,1
55,1
55,1
55,1
55,1
54,1
54,1
55,1
54,1
55,1
41,1
55,1
55,1
54,1
54,1
56,1
53,1
40,1
39,1
39,1
39,1
39,1
39,1
38,1
55,1
54,1
40,1
54,1
55,1
53,1
54,1
53,1
54,1
53,1
54,1
53,1
53,1
53,1
55,1
54,1
54,1
55,1
53,1
53,1
53,1
54,1
53,1
54,1
53,1
53,1
54,1
55,1
54,1
53,1
53,1
54,1
52,1
54,1
54,1
55,1
54,1
54,1
54,1
54,1
53,1
53,1
54,1
54,1
53,1
40,1
55,1
54,1
56,2
55,1
56,1
55,1
55,1
39,1
54,1
55,1
55,1
54,1
54,1
41,1
55,1
54,1
39,1
53,1
54,1
54,1
54,1
54,1
53,1
54,1
54,1
40,1
53,1
55,1
53,1
54,1
55,1
54,1
40,1
54,1
54,1
54,1
53,1
55,1
54,1
54,1
53,1
52,1
54,1
53,1
53,1
53,1
53,1
53,1
54,1
53,1
53,1
54,1
53,1
53,1
54,1
54,1
54,1
54,1
55,1
53,1
54,1
54,1
55,1
54,1
54,1
55,1
54,1
55,1
55,1
54,1
55,1
40,1
54,1
55,1
40,1
55,1
54,1
54,1
54,1
55,1
40,1
55,1
55,1
55,1
55,1
55,1
55,1
54,1
54,1
55,1
55,1
55,1
54,1
54,1
54,1
55,1
54,1
54,1
55,1
54,1
55,1
55,1
55,1
54,1
55,1
54,1
54,1
56,1
55,1
55,1
55,1
55,1
55,1
55,1
53,1
56,1
54,1
55,1
55,1
55,1
54,1
55,1
55,1
54,1
54,1
54,1
54,1
53,1
54,1
55,1
54,1
55,1
53,1
39,1
54,1
54,1
55,1
54,1
54,1
54,1
54,1
53,1
55,1
56,1
55,1
54,1
54,1
54,1
55,1
54,1
55,1
55,1
54,1
54,1
55,1
56,1
54,1
55,1
54,1
54,1
54,1
54,1
54,1
55,1
54,1
54,1
55,1
54,1
53,1
55,1
54,1
54,1
56,2
54,1
54,1
54,1
54,1
55,1
54,1
54,1
54,1
54,1
55,1
54,1
55,1
54,1
55,1
55,1
55,1
55,1
55,1
54,1
55,1
54,1
54,1
55,1
54,1
54,1
55,1
54,1
54,1
54,1
54,1
55,1
53,1
54,1
55,1
55,1
55,1
55,1
54,1
54,1
53,1
55,1
54,1
55,1
54,1
55,1
53,1
54,1
54,1
54,1
54,1
54,1
55,1
54,1
55,1
54,1
55,1
55,1
53,1
54,1
54,1
56,1
54,1
54,1
55,1
54,1
55,1
55,1
56,1
54,1
55,1
55,1
53,1
54,1
54,1
54,1
55,1
55,1
54,1
54,1
56,1
54,1
56,1
55,1
54,1
53,1
55,1
53,1
54,1
54,1
54,1
54,1
53,1
55,1
54,1
55,1
55,1
54,1
55,1
55,1
55,1
56,1
56,1
54,1
55,1
54,1
56,2
56,1
54,1
55,1
55,1
56,1
55,1
54,1
55,1
55,1
54,1
54,1
54,1
54,1
55,1
55,1
55,1
54,1
54,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
54,1
55,1
55,1
